account_id,community_id
A000286,75
A000287,2
A000288,23
A000289,48
A000290,250
A000291,45
A000292,88
A000293,34
A000294,40
A000295,251
A000296,76
A000297,90
A000298,6
A000299,58
A000300,252
A000301,5
A000302,253
A000303,2
A000304,69
A000305,89
A000306,9
A000307,76
A000308,15
A000309,2
A000310,254
A000311,255
A000312,18
A000313,12
A000314,101
A000315,6
A000316,33
A000317,9
A000318,73
A000319,51
A000320,83
A000321,73
A000322,256
A000323,257
A000324,87
A000325,258
A000326,259
A000327,260
A000328,43
A000329,21
A000330,261
A000331,79
A000332,33
A000333,12
A000334,44
A000335,57
A000336,24
A000337,60
A000338,262
A000339,35
A000340,60
A000341,39
A000342,52
A000343,263
A000344,48
A000345,44
A000346,11
A000347,81
A000348,7
A000349,53
A000350,76
A000351,87
A000352,58
A000353,84
A000354,264
A000355,64
A000356,265
A000357,266
A000358,0
A000359,12
A000360,52
A000361,267
A000362,76
A000363,94
A000364,268
A000365,269
A000366,20
A000367,37
A000368,35
A000369,25
A000370,5
A000371,16
A000372,270
A000373,20
A000374,95
A000375,271
A000376,272
A000377,48
A000378,59
A000379,16
A000380,91
A000381,84
A000382,25
A000383,63
A000384,54
A000385,50
A000386,273
A000387,8
A000388,12
A000389,95
A000390,22
A000391,39
A000392,34
A000393,42
A000394,51
A000395,60
A000396,34
A000397,71
A000398,45
A000399,26
A000400,19
A000401,36
A000402,45
A000403,274
A000404,6
A000405,27
A000406,19
A000407,7
A000408,10
A000409,46
A000410,275
A000411,276
A000412,38
A000413,45
A000414,277
A000415,21
A000416,26
A000417,278
A000418,60
A000419,26
A000420,5
A000421,11
A000422,0
A000423,11
A000424,10
A000425,42
A000426,279
A000427,280
A000428,118
A000429,55
A000430,72
A000431,44
A000432,46
A000433,281
A000434,76
A000435,11
A000436,33
A000437,15
A000438,91
A000439,282
A000440,283
A000441,89
A000442,5
A000443,31
A000444,30
A000445,284
A000446,99
A000447,60
A000448,30
A000449,285
A000450,0
A000451,37
A000452,96
A000453,3
A000454,27
A000455,7
A000456,12
A000457,80
A000458,62
A000459,58
A000460,79
A000461,99
A000462,286
A000463,21
A000464,53
A000465,1
A000466,1
A000467,287
A000468,36
A000469,0
A000470,21
A000471,288
A000472,71
A000473,289
A000474,9
A000475,290
A000476,53
A000477,16
A000478,43
A000479,291
A000480,79
A000481,7
A000482,5
A000483,14
A000484,86
A000485,27
A000486,31
A000487,94
A000488,51
A000489,43
A000490,8
A000491,0
A000492,55
A000493,6
A000494,45
A000495,93
A000496,7
A000497,292
A000498,10
A000499,30
A000500,40
A000501,42
A000502,17
A000503,2
A000504,44
A000505,3
A000506,17
A000507,70
A000508,40
A000509,38
A000510,84
A000511,52
A000512,24
A000513,23
A000514,52
A000515,10
A000516,3
A000517,11
A000518,26
A000519,63
A000520,85
A000521,58
A000522,293
A000523,16
A000524,294
A000525,78
A000526,76
A000527,52
A000528,13
A000529,47
A000530,16
A000531,69
A000532,81
A000533,86
A000534,295
A000535,54
A000536,296
A000537,1
A000538,119
A000539,44
A000540,97
A000541,74
A000542,297
A000543,16
A000544,298
A000545,10
A000546,24
A000547,10
A000548,120
A000549,28
A000550,18
A000551,27
A000552,72
A000553,16
A000554,9
A000555,82
A000556,299
A000557,78
A000558,0
A000559,300
A000560,301
A000561,26
A000562,20
A000563,22
A000564,26
A000565,302
A000566,70
A000567,303
A000568,304
A000569,32
A000570,7
A000571,64
A000572,20
A000573,21
A000574,97
A000575,53
A000576,9
A000577,305
A000578,52
A000579,43
A000580,1
A000581,30
A000582,1
A000583,306
A000584,5
A000585,307
A000586,308
A000587,35
A000588,73
A000589,309
A000590,14
A000591,85
A000592,14
A000593,37
A000594,310
A000595,19
A000596,37
A000597,29
A000598,17
A000599,28
A000600,67
A000601,21
A000602,311
A000603,312
A000604,85
A000605,5
A000606,79
A000607,49
A000608,79
A000609,2
A000610,2
A000611,55
A000612,47
A000613,56
A000614,313
A000615,314
A000616,72
A000617,8
A000618,30
A000619,65
A000620,39
A000621,0
A000622,74
A000623,20
A000624,51
A000625,6
A000626,19
A000627,315
A000628,25
A000629,24
A000630,84
A000631,63
A000632,23
A000633,64
A000634,17
A000635,72
A000636,42
A000637,33
A000638,83
A000639,13
A000640,58
A000641,41
A000642,3
A000643,28
A000644,65
A000645,30
A000646,99
A000647,35
A000648,69
A000649,51
A000650,99
A000651,25
A000652,58
A000653,6
A000654,42
A000655,43
A000656,316
A000657,317
A000658,318
A000659,54
A000660,53
A000661,319
A000662,320
A000663,321
A000664,2
A000665,84
A000666,21
A000667,52
A000668,322
A000669,60
A000670,1
A000671,83
A000672,20
A000673,323
A000674,82
A000675,90
A000676,67
A000677,64
A000678,22
A000679,27
A000680,5
A000681,6
A000682,7
A000683,64
A000684,33
A000685,4
A000686,324
A000687,9
A000688,1
A000689,4
A000690,20
A000691,94
A000692,18
A000693,48
A000694,45
A000695,17
A000696,21
A000697,325
A000698,326
A000699,327
A000700,41
A000701,328
A000702,72
A000703,329
A000704,53
A000705,22
A000706,10
A000707,28
A000708,37
A000709,67
A000710,19
A000711,56
A000712,20
A000713,330
A000714,59
A000715,26
A000716,53
A000717,331
A000718,42
A000719,79
A000720,332
A000721,58
A000722,333
A000723,30
A000724,12
A000725,334
A000726,14
A000727,85
A000728,77
A000729,57
A000730,121
A000731,49
A000732,49
A000733,63
A000734,335
A000735,25
A000736,336
A000737,40
A000738,1
A000739,26
A000740,12
A000741,70
A000742,337
A000743,20
A000744,1
A000745,91
A000746,55
A000747,3
A000748,338
A000749,339
A000750,44
A000751,10
A000752,9
A000753,86
A000754,340
A000755,14
A000756,50
A000757,341
A000758,342
A000759,94
A000760,15
A000761,89
A000762,1
A000763,343
A000764,36
A000765,344
A000766,79
A000767,60
A000768,22
A000769,62
A000770,5
A000771,84
A000772,60
A000773,345
A000774,31
A000775,19
A000776,11
A000777,6
A000778,47
A000779,45
A000780,2
A000781,77
A000782,9
A000783,41
A000784,346
A000785,347
A000786,18
A000787,348
A000788,49
A000789,57
A000790,49
A000791,81
A000792,63
A000793,29
A000794,98
A000795,51
A000796,74
A000797,82
A000798,11
A000799,20
A000800,32
A000801,94
A000802,20
A000803,45
A000804,47
A000805,2
A000806,349
A000807,35
A000808,53
A000809,24
A000810,350
A000811,5
A000812,351
A000813,70
A000814,45
A000815,352
A000816,54
A000817,85
A000818,353
A000819,4
A000820,39
A000821,77
A000822,354
A000823,42
A000824,30
A000825,20
A000826,44
A000827,49
A000828,67
A000829,9
A000830,355
A000831,356
A000832,30
A000833,357
A000834,96
A000835,358
A000836,54
A000837,2
A000838,24
A000839,359
A000840,360
A000841,34
A000842,79
A000843,101
A000844,361
A000845,362
A000846,76
A000847,55
A000848,11
A000849,96
A000850,31
A000851,65
A000852,57
A000853,363
A000854,39
A000855,36
A000856,72
A000857,39
A000858,17
A000859,1
A000860,101
A000861,67
A000862,364
A000863,16
A000864,365
A000865,16
A000866,366
A000867,16
A000868,367
A000869,26
A000870,9
A000871,68
A000872,45
A000873,84
A000874,368
A000875,17
A000876,369
A000877,6
A000878,63
A000879,11
A000880,8
A000881,370
A000882,10
A000883,371
A000884,75
A000885,5
A000886,372
A000887,78
A000888,6
A000889,373
A000890,61
A000891,55
A000892,30
A000893,374
A000894,375
A000895,5
A000896,47
A000897,376
A000898,33
A000899,81
A000900,103
A000901,1
A000902,30
A000903,78
A000904,90
A000905,74
A000906,377
A000907,63
A000908,5
A000909,31
A000910,378
A000911,49
A000912,73
A000913,5
A000914,96
A000915,90
A000916,122
A000917,27
A000918,24
A000919,8
A000920,379
A000921,2
A000922,83
A000923,380
A000924,75
A000925,14
A000926,31
A000927,381
A000928,78
A000929,43
A000930,76
A000931,12
A000932,382
A000933,41
A000934,57
A000935,383
A000936,22
A000937,61
A000938,70
A000939,22
A000940,1
A000941,35
A000942,70
A000943,47
A000944,28
A000945,40
A000946,39
A000947,25
A000948,384
A000949,57
A000950,29
A000951,68
A000952,3
A000953,66
A000954,385
A000955,386
A000956,20
A000957,70
A000958,98
A000959,387
A000960,388
A000961,101
A000962,13
A000963,13
A000964,389
A000965,39
A000966,11
A000967,0
A000968,14
A000969,14
A000970,390
A000971,25
A000972,38
A000973,16
A000974,16
A000975,391
A000976,71
A000977,47
A000978,27
A000979,392
A000980,100
A000981,393
A000982,34
A000983,7
A000984,8
A000985,70
A000986,79
A000987,12
A000988,1
A000989,58
A000990,1
A000991,94
A000992,45
A000993,14
A000994,63
A000995,22
A000996,52
A000997,17
A000998,85
A000999,394
A001000,395
A001001,49
A001002,396
A001003,12
A001004,397
A001005,398
A001006,21
A001007,28
A001008,35
A001009,69
A001010,123
A001011,2
A001012,90
A001013,399
A001014,33
A001015,13
A001016,11
A001017,400
A001018,401
A001019,94
A001020,17
A001021,44
A001022,95
A001023,402
A001024,25
A001025,45
A001026,79
A001027,78
A001028,54
A001029,403
A001030,84
A001031,19
A001032,97
A001033,404
A001034,52
A001035,4
A001036,55
A001037,1
A001038,50
A001039,405
A001040,89
A001041,7
A001042,97
A001043,1
A001044,75
A001045,28
A001046,1
A001047,91
A001048,7
A001049,28
A001050,406
A001051,12
A001052,13
A001053,46
A001054,65
A001055,62
A001056,407
A001057,95
A001058,81
A001059,97
A001060,21
A001061,75
A001062,408
A001063,3
A001064,1
A001065,77
A001066,62
A001067,55
A001068,55
A001069,75
A001070,54
A001071,5
A001072,409
A001073,76
A001074,410
A001075,81
A001076,30
A001077,411
A001078,4
A001079,68
A001080,21
A001081,88
A001082,29
A001083,8
A001084,53
A001085,57
A001086,10
A001087,18
A001088,76
A001089,16
A001090,28
A001091,101
A001092,99
A001093,102
A001094,412
A001095,101
A001096,20
A001097,15
A001098,66
A001099,90
A001100,413
A001101,36
A001102,67
A001103,414
A001104,415
A001105,7
A001106,48
A001107,1
A001108,7
A001109,72
A001110,416
A001111,11
A001112,54
A001113,19
A001114,88
A001115,9
A001116,48
A001117,79
A001118,6
A001119,417
A001120,55
A001121,418
A001122,88
A001123,419
A001124,29
A001125,420
A001126,9
A001127,25
A001128,76
A001129,421
A001130,62
A001131,55
A001132,68
A001133,47
A001134,4
A001135,85
A001136,29
A001137,1
A001138,34
A001139,36
A001140,19
A001141,422
A001142,28
A001143,423
A001144,23
A001145,22
A001146,80
A001147,0
A001148,68
A001149,48
A001150,98
A001151,29
A001152,424
A001153,53
A001154,49
A001155,6
A001156,59
A001157,93
A001158,61
A001159,425
A001160,426
A001161,34
A001162,65
A001163,59
A001164,427
A001165,86
A001166,11
A001167,428
A001168,86
A001169,24
A001170,88
A001171,42
A001172,77
A001173,72
A001174,26
A001175,429
A001176,15
A001177,49
A001178,430
A001179,26
A001180,11
A001181,6
A001182,14
A001183,42
A001184,28
A001185,48
A001186,35
A001187,0
A001188,431
A001189,29
A001190,81
A001191,21
A001192,35
A001193,86
A001194,3
A001195,432
A001196,69
A001197,76
A001198,32
A001199,433
A001200,78
A001201,18
A001202,434
A001203,28
A001204,91
A001205,435
A001206,78
A001207,19
A001208,46
A001209,11
A001210,4
A001211,11
A001212,55
A001213,2
A001214,77
A001215,36
A001216,45
A001217,436
A001218,437
A001219,438
A001220,439
A001221,32
A001222,25
A001223,440
A001224,1
A001225,58
A001226,8
A001227,20
A001228,68
A001229,441
A001230,442
A001231,443
A001232,444
A001233,445
A001234,446
A001235,3
A001236,40
A001237,34
A001238,6
A001239,86
A001240,39
A001241,447
A001242,75
A001243,448
A001244,91
A001245,22
A001246,449
A001247,12
A001248,57
A001249,94
A001250,24
A001251,64
A001252,13
A001253,450
A001254,451
A001255,452
A001256,453
A001257,7
A001258,46
A001259,77
A001260,55
A001261,54
A001262,4
A001263,454
A001264,81
A001265,16
A001266,66
A001267,75
A001268,70
A001269,455
A001270,22
A001271,31
A001272,37
A001273,19
A001274,33
A001275,21
A001276,58
A001277,456
A001278,11
A001279,59
A001280,27
A001281,457
A001282,24
A001283,27
A001284,458
A001285,459
A001286,72
A001287,18
A001288,10
A001289,460
A001290,19
A001291,68
A001292,47
A001293,35
A001294,25
A001295,461
A001296,38
A001297,61
A001298,59
A001299,24
A001300,81
A001301,29
A001302,26
A001303,1
A001304,93
A001305,69
A001306,21
A001307,65
A001308,8
A001309,94
A001310,72
A001311,58
A001312,73
A001313,0
A001314,49
A001315,82
A001316,462
A001317,32
A001318,82
A001319,0
A001320,463
A001321,464
A001322,465
A001323,1
A001324,13
A001325,466
A001326,39
A001327,84
A001328,82
A001329,29
A001330,17
A001331,52
A001332,77
A001333,84
A001334,83
A001335,87
A001336,12
A001337,56
A001338,83
A001339,467
A001340,468
A001341,27
A001342,28
A001343,67
A001344,34
A001345,38
A001346,469
A001347,68
A001348,21
A001349,470
A001350,26
A001351,0
A001352,81
A001353,15
A001354,70
A001355,471
A001356,16
A001357,472
A001358,33
A001359,88
A001360,14
A001361,99
A001362,473
A001363,474
A001364,475
A001365,67
A001366,0
A001367,3
A001368,0
A001369,1
A001370,476
A001371,61
A001372,8
A001373,33
A001374,35
A001375,477
A001376,34
A001377,478
A001378,67
A001379,479
A001380,96
A001381,23
A001382,480
A001383,97
A001384,5
A001385,481
A001386,37
A001387,53
A001388,29
A001389,19
A001390,482
A001391,6
A001392,10
A001393,23
A001394,483
A001395,41
A001396,44
A001397,12
A001398,484
A001399,15
A001400,66
A001401,22
A001402,56
A001403,87
A001404,19
A001405,4
A001406,86
A001407,485
A001408,486
A001409,34
A001410,29
A001411,98
A001412,21
A001413,22
A001414,15
A001415,81
A001416,2
A001417,31
A001418,88
A001419,9
A001420,38
A001421,487
A001422,13
A001423,488
A001424,12
A001425,55
A001426,489
A001427,68
A001428,82
A001429,19
A001430,37
A001431,64
A001432,490
A001433,74
A001434,491
A001435,492
A001436,493
A001437,18
A001438,494
A001439,43
A001440,16
A001441,495
A001442,26
A001443,3
A001444,90
A001445,496
A001446,47
A001447,9
A001448,33
A001449,95
A001450,96
A001451,52
A001452,497
A001453,66
A001454,498
A001455,26
A001456,35
A001457,42
A001458,499
A001459,60
A001460,21
A001461,500
A001462,76
A001463,14
A001464,78
A001465,501
A001466,31
A001467,47
A001468,502
A001469,503
A001470,504
A001471,60
A001472,47
A001473,505
A001474,1
A001475,506
A001476,507
A001477,41
A001478,5
A001479,46
A001480,1
A001481,21
A001482,508
A001483,88
A001484,509
A001485,510
A001486,511
A001487,124
A001488,512
A001489,513
A001490,514
A001491,29
A001492,515
A001493,71
A001494,49
A001495,13
A001496,516
A001497,4
A001498,46
A001499,42
A001500,517
A001501,10
A001502,40
A001503,7
A001504,518
A001505,49
A001506,79
A001507,49
A001508,84
A001509,44
A001510,21
A001511,51
A001512,67
A001513,11
A001514,519
A001515,36
A001516,520
A001517,66
A001518,101
A001519,9
A001520,78
A001521,42
A001522,58
A001523,5
A001524,32
A001525,521
A001526,13
A001527,86
A001528,62
A001529,5
A001530,17
A001531,68
A001532,59
A001533,38
A001534,522
A001535,11
A001536,26
A001537,68
A001538,523
A001539,68
A001540,57
A001541,93
A001542,40
A001543,27
A001544,10
A001545,69
A001546,7
A001547,37
A001548,24
A001549,524
A001550,525
A001551,92
A001552,526
A001553,527
A001554,32
A001555,528
A001556,95
A001557,4
A001558,13
A001559,4
A001560,28
A001561,7
A001562,529
A001563,530
A001564,531
A001565,59
A001566,29
A001567,47
A001568,0
A001569,1
A001570,79
A001571,30
A001572,532
A001573,86
A001574,533
A001575,57
A001576,534
A001577,47
A001578,77
A001579,14
A001580,535
A001581,11
A001582,89
A001583,70
A001584,73
A001585,34
A001586,39
A001587,58
A001588,45
A001589,79
A001590,53
A001591,13
A001592,536
A001593,39
A001594,537
A001595,27
A001596,28
A001597,14
A001598,14
A001599,95
A001600,538
A001601,18
A001602,15
A001603,539
A001604,62
A001605,540
A001606,541
A001607,66
A001608,8
A001609,78
A001610,35
A001611,8
A001612,51
A001613,542
A001614,21
A001615,19
A001616,31
A001617,41
A001618,95
A001619,42
A001620,3
A001621,9
A001622,0
A001623,543
A001624,544
A001625,61
A001626,36
A001627,4
A001628,57
A001629,82
A001630,12
A001631,26
A001632,97
A001633,13
A001634,95
A001635,58
A001636,8
A001637,98
A001638,64
A001639,67
A001640,97
A001641,51
A001642,0
A001643,49
A001644,545
A001645,83
A001646,72
A001647,22
A001648,12
A001649,57
A001650,546
A001651,62
A001652,18
A001653,547
A001654,54
A001655,92
A001656,28
A001657,49
A001658,32
A001659,3
A001660,548
A001661,52
A001662,23
A001663,50
A001664,75
A001665,52
A001666,18
A001667,35
A001668,549
A001669,3
A001670,550
A001671,16
A001672,551
A001673,66
A001674,16
A001675,87
A001676,14
A001677,31
A001678,552
A001679,70
A001680,50
A001681,75
A001682,9
A001683,553
A001684,44
A001685,40
A001686,22
A001687,64
A001688,59
A001689,6
A001690,554
A001691,38
A001692,73
A001693,57
A001694,12
A001695,55
A001696,75
A001697,53
A001698,41
A001699,83
A001700,53
A001701,64
A001702,83
A001703,62
A001704,59
A001705,6
A001706,101
A001707,25
A001708,29
A001709,49
A001710,555
A001711,1
A001712,56
A001713,31
A001714,10
A001715,556
A001716,557
A001717,51
A001718,89
A001719,87
A001720,5
A001721,96
A001722,558
A001723,3
A001724,46
A001725,25
A001726,94
A001727,15
A001728,559
A001729,560
A001730,32
A001731,561
A001732,55
A001733,96
A001734,562
A001735,563
A001736,23
A001737,29
A001738,32
A001739,564
A001740,565
A001741,30
A001742,25
A001743,27
A001744,74
A001745,13
A001746,0
A001747,566
A001748,45
A001749,567
A001750,0
A001751,47
A001752,51
A001753,22
A001754,38
A001755,87
A001756,6
A001757,36
A001758,89
A001759,568
A001760,569
A001761,40
A001762,94
A001763,92
A001764,15
A001765,570
A001766,1
A001767,9
A001768,37
A001769,571
A001770,100
A001771,80
A001772,12
A001773,3
A001774,61
A001775,6
A001776,54
A001777,1
A001778,42
A001779,61
A001780,13
A001781,19
A001782,60
A001783,97
A001784,7
A001785,91
A001786,101
A001787,11
A001788,91
A001789,72
A001790,572
A001791,573
A001792,30
A001793,66
A001794,574
A001795,2
A001796,3
A001797,63
A001798,35
A001799,4
A001800,51
A001801,85
A001802,575
A001803,5
A001804,16
A001805,576
A001806,62
A001807,49
A001808,92
A001809,0
A001810,58
A001811,43
A001812,577
A001813,578
A001814,2
A001815,45
A001816,73
A001817,46
A001818,96
A001819,39
A001820,10
A001821,60
A001822,19
A001823,52
A001824,34
A001825,579
A001826,12
A001827,96
A001828,31
A001829,30
A001830,4
A001831,42
A001832,70
A001833,22
A001834,2
A001835,12
A001836,25
A001837,122
A001838,580
A001839,27
A001840,581
A001841,54
A001842,582
A001843,79
A001844,44
A001845,2
A001846,8
A001847,21
A001848,29
A001849,62
A001850,58
A001851,50
A001852,71
A001853,24
A001854,583
A001855,100
A001856,0
A001857,48
A001858,28
A001859,104
A001860,52
A001861,11
A001862,584
A001863,25
A001864,41
A001865,67
A001866,0
A001867,78
A001868,585
A001869,13
A001870,14
A001871,125
A001872,25
A001873,64
A001874,36
A001875,586
A001876,63
A001877,14
A001878,587
A001879,588
A001880,589
A001881,3
A001882,590
A001883,23
A001884,33
A001885,96
A001886,0
A001887,79
A001888,40
A001889,591
A001890,21
A001891,592
A001892,593
A001893,594
A001894,52
A001895,91
A001896,595
A001897,596
A001898,90
A001899,12
A001900,62
A001901,27
A001902,98
A001903,597
A001904,20
A001905,10
A001906,598
A001907,599
A001908,600
A001909,11
A001910,601
A001911,1
A001912,55
A001913,602
A001914,73
A001915,38
A001916,61
A001917,96
A001918,32
A001919,60
A001920,603
A001921,63
A001922,604
A001923,98
A001924,605
A001925,606
A001926,12
A001927,10
A001928,607
A001929,608
A001930,62
A001931,16
A001932,40
A001933,36
A001934,63
A001935,70
A001936,56
A001937,40
A001938,12
A001939,28
A001940,40
A001941,609
A001942,8
A001943,46
A001944,42
A001945,610
A001946,611
A001947,58
A001948,66
A001949,612
A001950,36
A001951,613
A001952,4
A001953,59
A001954,614
A001955,30
A001956,67
A001957,38
A001958,615
A001959,85
A001960,616
A001961,54
A001962,30
A001963,58
A001964,77
A001965,98
A001966,89
A001967,28
A001968,52
A001969,617
A001970,87
A001971,24
A001972,83
A001973,14
A001974,69
A001975,71
A001976,618
A001977,619
A001978,15
A001979,17
A001980,65
A001981,620
A001982,621
A001983,70
A001984,1
A001985,77
A001986,14
A001987,58
A001988,92
A001989,22
A001990,622
A001991,60
A001992,623
A001993,83
A001994,34
A001995,5
A001996,624
A001997,625
A001998,59
A001999,626
A002000,32
A002001,79
A002002,68
A002003,53
A002004,29
A002005,22
A002006,57
A002007,47
A002008,627
A002009,50
A002010,50
A002011,34
A002012,82
A002013,33
A002014,628
A002015,5
A002016,78
A002017,80
A002018,30
A002019,51
A002020,31
A002021,76
A002022,6
A002023,71
A002024,57
A002025,24
A002026,69
A002027,47
A002028,20
A002029,3
A002030,629
A002031,16
A002032,77
A002033,6
A002034,4
A002035,87
A002036,97
A002037,33
A002038,630
A002039,63
A002040,29
A002041,58
A002042,60
A002043,631
A002044,54
A002045,632
A002046,75
A002047,22
A002048,5
A002049,6
A002050,56
A002051,2
A002052,28
A002053,99
A002054,21
A002055,633
A002056,634
A002057,101
A002058,79
A002059,70
A002060,56
A002061,58
A002062,635
A002063,0
A002064,636
A002065,58
A002066,57
A002067,28
A002068,7
A002069,5
A002070,637
A002071,82
A002072,63
A002073,12
A002074,17
A002075,15
A002076,67
A002077,98
A002078,11
A002079,638
A002080,14
A002081,93
A002082,14
A002083,52
A002084,92
A002085,18
A002086,639
A002087,71
A002088,39
A002089,68
A002090,57
A002091,97
A002092,60
A002093,34
A002094,10
A002095,97
A002096,54
A002097,640
A002098,53
A002099,35
A002100,73
A002101,55
A002102,31
A002103,6
A002104,56
A002105,19
A002106,641
A002107,38
A002108,45
A002109,642
A002110,58
A002111,46
A002112,643
A002113,53
A002114,42
A002115,644
A002116,38
A002117,645
A002118,58
A002119,92
A002120,40
A002121,88
A002122,646
A002123,4
A002124,10
A002125,88
A002126,63
A002127,13
A002128,26
A002129,647
A002130,14
A002131,67
A002132,648
A002133,100
A002134,94
A002135,16
A002136,649
A002137,42
A002138,17
A002139,99
A002140,65
A002141,63
A002142,7
A002143,10
A002144,43
A002145,650
A002146,58
A002147,50
A002148,81
A002149,651
A002150,5
A002151,652
A002152,20
A002153,50
A002154,63
A002155,43
A002156,0
A002157,653
A002158,654
A002159,7
A002160,3
A002161,655
A002162,7
A002163,16
A002164,26
A002165,20
A002166,656
A002167,23
A002168,43
A002169,657
A002170,19
A002171,19
A002172,1
A002173,40
A002174,31
A002175,658
A002176,40
A002177,89
A002178,659
A002179,6
A002180,660
A002181,4
A002182,90
A002183,661
A002184,54
A002185,2
A002186,50
A002187,6
A002188,92
A002189,662
A002190,43
A002191,663
A002192,29
A002193,92
A002194,7
A002195,80
A002196,664
A002197,86
A002198,126
A002199,665
A002200,666
A002201,66
A002202,33
A002203,56
A002204,24
A002205,49
A002206,20
A002207,92
A002208,71
A002209,84
A002210,11
A002211,8
A002212,68
A002213,64
A002214,7
A002215,87
A002216,667
A002217,26
A002218,15
A002219,40
A002220,3
A002221,21
A002222,668
A002223,76
A002224,9
A002225,24
A002226,17
A002227,669
A002228,20
A002229,18
A002230,77
A002231,670
A002232,671
A002233,12
A002234,12
A002235,127
A002236,672
A002237,32
A002238,76
A002239,30
A002240,6
A002241,673
A002242,69
A002243,3
A002244,59
A002245,55
A002246,674
A002247,675
A002248,86
A002249,26
A002250,0
A002251,61
A002252,64
A002253,66
A002254,32
A002255,61
A002256,17
A002257,39
A002258,53
A002259,676
A002260,677
A002261,35
A002262,80
A002263,6
A002264,73
A002265,80
A002266,45
A002267,678
A002268,38
A002269,679
A002270,680
A002271,17
A002272,69
A002273,681
A002274,22
A002275,32
A002276,28
A002277,37
A002278,682
A002279,54
A002280,61
A002281,5
A002282,64
A002283,44
A002284,70
A002285,18
A002286,41
A002287,96
A002288,20
A002289,683
A002290,8
A002291,33
A002292,9
A002293,41
A002294,684
A002295,17
A002296,5
A002297,685
A002298,686
A002299,82
A002300,4
A002301,23
A002302,61
A002303,23
A002304,65
A002305,78
A002306,75
A002307,81
A002308,12
A002309,57
A002310,39
A002311,687
A002312,55
A002313,23
A002314,10
A002315,74
A002316,27
A002317,83
A002318,688
A002319,19
A002320,4
A002321,59
A002322,61
A002323,65
A002324,62
A002325,69
A002326,46
A002327,689
A002328,36
A002329,128
