account_id,community_id
A000169,32
A000170,273
A000171,20
A000172,10
A000173,15
A000174,5
A000175,274
A000176,3
A000177,275
A000178,276
A000179,29
A000180,31
A000181,277
A000182,24
A000183,278
A000184,12
A000185,4
A000186,26
A000187,11
A000188,279
A000189,34
A000190,280
A000191,281
A000192,282
A000193,10
A000194,4
A000195,283
A000196,2
A000197,284
A000198,285
A000199,286
A000200,287
A000201,18
A000202,8
A000203,9
A000204,0
A000205,25
A000206,2
A000207,288
A000208,2
A000209,289
A000210,3
A000211,3
A000212,12
A000213,290
A000214,5
A000215,291
A000216,292
A000217,12
A000218,293
A000219,30
A000220,6
A000221,11
A000222,28
A000223,11
A000224,1
A000225,294
A000226,20
A000227,20
A000228,26
A000229,295
A000230,296
A000231,28
A000232,1
A000233,297
A000234,12
A000235,14
A000236,3
A000237,15
A000238,298
A000239,3
A000240,1
A000241,34
A000242,21
A000243,1
A000244,29
A000245,6
A000246,16
A000247,299
A000248,3
A000249,300
A000250,23
A000251,18
A000252,1
A000253,11
A000254,301
A000255,302
A000256,2
A000257,20
A000258,303
A000259,1
A000260,1
A000261,27
A000262,304
A000263,8
A000264,5
A000265,3
A000266,22
A000267,17
A000268,8
A000269,6
A000270,12
A000271,27
A000272,31
A000273,14
A000274,305
A000275,306
A000276,10
A000277,25
A000278,13
A000279,19
A000280,23
A000281,3
A000282,307
A000283,18
A000284,12
A000285,28
A000286,7
A000287,308
A000288,309
A000289,24
A000290,24
A000291,1
A000292,11
A000293,1
A000294,23
A000295,0
A000296,0
A000297,0
A000298,25
A000299,8
A000300,0
A000301,4
A000302,310
A000303,311
A000304,3
A000305,4
A000306,10
A000307,22
A000308,19
A000309,18
A000310,22
A000311,25
A000312,7
A000313,312
A000314,313
A000315,22
A000316,314
A000317,315
A000318,20
A000319,316
A000320,24
A000321,34
A000322,11
A000323,317
A000324,14
A000325,318
A000326,319
A000327,13
A000328,17
A000329,14
A000330,7
A000331,12
A000332,320
A000333,10
A000334,6
A000335,321
A000336,3
A000337,322
A000338,3
A000339,8
A000340,323
A000341,2
A000342,324
A000343,18
A000344,20
A000345,34
A000346,1
A000347,14
A000348,32
A000349,14
A000350,325
A000351,3
A000352,2
A000353,23
A000354,0
A000355,15
A000356,27
A000357,326
A000358,11
A000359,327
A000360,9
A000361,1
A000362,26
A000363,1
A000364,27
A000365,328
A000366,329
A000367,19
A000368,7
A000369,9
A000370,8
A000371,24
A000372,1
A000373,2
A000374,2
A000375,16
A000376,0
A000377,27
A000378,0
A000379,0
A000380,24
A000381,33
A000382,330
A000383,7
A000384,331
A000385,18
A000386,6
A000387,0
A000388,332
A000389,30
A000390,23
A000391,0
A000392,2
A000393,9
A000394,23
A000395,333
A000396,334
A000397,335
A000398,336
A000399,13
A000400,337
A000401,8
A000402,0
A000403,2
A000404,5
A000405,6
A000406,29
A000407,338
A000408,12
A000409,18
A000410,339
A000411,2
A000412,2
A000413,340
A000414,22
A000415,16
A000416,341
A000417,3
A000418,17
A000419,6
A000420,18
A000421,3
A000422,4
A000423,342
A000424,14
A000425,1
A000426,0
A000427,0
A000428,1
A000429,343
A000430,5
A000431,13
A000432,10
A000433,0
A000434,2
A000435,6
A000436,0
A000437,8
A000438,344
A000439,11
A000440,2
A000441,345
A000442,346
A000443,347
A000444,348
A000445,20
A000446,4
A000447,12
A000448,21
A000449,19
A000450,3
A000451,349
A000452,18
A000453,0
A000454,0
A000455,20
A000456,350
A000457,10
A000458,351
A000459,16
A000460,15
A000461,11
A000462,1
A000463,352
A000464,16
A000465,1
A000466,3
A000467,0
A000468,25
A000469,5
A000470,353
A000471,12
A000472,354
A000473,24
A000474,6
A000475,11
A000476,22
A000477,355
A000478,23
A000479,1
A000480,356
A000481,0
A000482,357
A000483,3
A000484,1
A000485,358
A000486,4
A000487,7
A000488,4
A000489,359
A000490,14
A000491,0
A000492,19
A000493,360
A000494,12
A000495,11
A000496,16
A000497,9
A000498,16
A000499,0
A000500,11
A000501,15
A000502,1
A000503,7
A000504,3
A000505,1
A000506,361
A000507,27
A000508,8
A000509,362
A000510,0
A000511,363
A000512,26
A000513,1
A000514,3
A000515,24
A000516,29
A000517,5
A000518,364
A000519,25
A000520,6
A000521,8
A000522,21
A000523,365
A000524,366
A000525,367
A000526,1
A000527,9
A000528,24
A000529,368
A000530,369
A000531,3
A000532,6
A000533,370
A000534,371
A000535,1
A000536,372
A000537,22
A000538,1
A000539,0
A000540,18
A000541,0
A000542,4
A000543,25
A000544,11
A000545,373
A000546,374
A000547,0
A000548,375
A000549,376
A000550,27
A000551,5
A000552,28
A000553,6
A000554,7
A000555,377
A000556,378
A000557,20
A000558,379
A000559,0
A000560,5
A000561,380
A000562,12
A000563,6
A000564,17
A000565,23
A000566,381
A000567,20
A000568,16
A000569,15
A000570,10
A000571,382
A000572,19
A000573,24
A000574,1
A000575,383
A000576,9
A000577,21
A000578,27
A000579,384
A000580,1
A000581,385
A000582,13
A000583,386
A000584,5
A000585,24
A000586,387
A000587,0
A000588,388
A000589,389
A000590,10
A000591,390
A000592,21
A000593,0
A000594,0
A000595,18
A000596,30
A000597,22
A000598,13
A000599,4
A000600,391
A000601,392
A000602,0
A000603,34
A000604,2
A000605,3
A000606,393
A000607,21
A000608,394
A000609,14
A000610,1
A000611,24
A000612,9
A000613,11
A000614,30
A000615,395
A000616,7
A000617,396
A000618,1
A000619,15
A000620,2
A000621,397
A000622,398
A000623,399
A000624,5
A000625,400
A000626,17
A000627,0
A000628,0
A000629,2
A000630,401
A000631,20
A000632,17
A000633,24
A000634,402
A000635,4
A000636,1
A000637,17
A000638,30
A000639,403
A000640,28
A000641,15
A000642,404
A000643,1
A000644,34
A000645,5
A000646,405
A000647,0
A000648,8
A000649,29
A000650,406
A000651,25
A000652,3
A000653,407
A000654,29
A000655,2
A000656,408
A000657,0
A000658,20
A000659,0
A000660,3
A000661,409
A000662,410
A000663,411
A000664,9
A000665,3
A000666,412
A000667,3
A000668,10
A000669,413
A000670,1
A000671,414
A000672,2
A000673,415
A000674,6
A000675,1
A000676,0
A000677,21
A000678,2
A000679,13
A000680,0
A000681,31
A000682,16
A000683,416
A000684,417
A000685,0
A000686,10
A000687,23
A000688,9
A000689,6
A000690,3
A000691,32
A000692,14
A000693,418
A000694,22
A000695,3
A000696,0
A000697,0
A000698,22
A000699,230
A000700,13
A000701,26
A000702,9
A000703,419
A000704,420
A000705,9
A000706,15
A000707,421
A000708,422
A000709,3
A000710,6
A000711,423
A000712,19
A000713,33
A000714,25
A000715,2
A000716,2
A000717,12
A000718,424
A000719,12
A000720,10
A000721,5
A000722,20
A000723,1
A000724,425
A000725,426
A000726,427
A000727,428
A000728,429
A000729,2
A000730,19
A000731,28
A000732,1
A000733,1
A000734,0
A000735,6
A000736,4
A000737,12
A000738,0
A000739,31
A000740,430
A000741,431
A000742,6
A000743,20
A000744,432
A000745,23
A000746,15
A000747,433
A000748,4
A000749,27
A000750,18
A000751,1
A000752,434
A000753,6
A000754,1
A000755,17
A000756,27
A000757,435
A000758,30
A000759,27
A000760,436
A000761,1
A000762,0
A000763,437
A000764,1
A000765,438
A000766,439
A000767,3
A000768,4
A000769,23
A000770,2
A000771,10
A000772,7
A000773,20
A000774,20
A000775,14
A000776,440
A000777,6
A000778,441
A000779,26
A000780,442
A000781,3
A000782,3
A000783,14
A000784,8
A000785,24
A000786,0
A000787,11
A000788,3
A000789,18
A000790,443
A000791,26
A000792,29
A000793,444
A000794,0
A000795,445
A000796,446
A000797,32
A000798,10
A000799,5
A000800,0
A000801,0
A000802,24
A000803,447
A000804,0
A000805,4
A000806,6
A000807,3
A000808,31
A000809,14
A000810,13
A000811,33
A000812,17
A000813,24
A000814,9
A000815,448
A000816,3
A000817,16
A000818,2
A000819,449
A000820,24
A000821,450
A000822,29
A000823,32
A000824,7
A000825,451
A000826,15
A000827,24
A000828,12
A000829,7
A000830,452
A000831,0
A000832,4
A000833,453
A000834,21
A000835,7
A000836,14
A000837,454
A000838,17
A000839,11
A000840,10
A000841,1
A000842,15
A000843,18
A000844,4
A000845,0
A000846,28
A000847,3
A000848,455
A000849,4
A000850,0
A000851,38
A000852,456
A000853,1
A000854,457
A000855,458
A000856,459
A000857,32
A000858,21
A000859,0
A000860,0
A000861,1
A000862,9
A000863,5
A000864,25
A000865,15
A000866,15
A000867,16
A000868,28
A000869,10
A000870,7
A000871,460
A000872,25
A000873,15
A000874,2
A000875,7
A000876,13
A000877,16
A000878,1
A000879,461
A000880,3
A000881,7
A000882,28
A000883,0
A000884,27
A000885,24
A000886,462
A000887,463
A000888,7
A000889,8
A000890,9
A000891,17
A000892,0
A000893,2
A000894,25
A000895,0
A000896,16
A000897,464
A000898,5
A000899,5
A000900,465
A000901,4
A000902,466
A000903,22
A000904,0
A000905,25
A000906,21
A000907,15
A000908,3
A000909,8
A000910,1
A000911,2
A000912,467
A000913,1
A000914,468
A000915,3
A000916,15
A000917,28
A000918,1
A000919,3
A000920,19
A000921,25
A000922,469
A000923,470
A000924,11
A000925,15
A000926,471
A000927,472
A000928,9
A000929,0
A000930,473
A000931,474
A000932,22
A000933,2
A000934,5
A000935,475
A000936,17
A000937,4
A000938,476
A000939,5
A000940,477
A000941,478
A000942,10
A000943,26
A000944,479
A000945,480
A000946,481
A000947,5
A000948,482
A000949,31
A000950,483
A000951,8
A000952,5
A000953,484
A000954,4
A000955,485
A000956,486
A000957,487
A000958,6
A000959,488
A000960,9
A000961,21
A000962,27
A000963,1
A000964,25
A000965,21
A000966,7
A000967,29
A000968,24
A000969,32
A000970,15
A000971,1
A000972,489
A000973,25
A000974,490
A000975,10
A000976,25
A000977,491
A000978,14
A000979,8
A000980,492
A000981,0
A000982,0
A000983,493
A000984,9
A000985,1
A000986,494
A000987,495
A000988,2
A000989,13
A000990,2
A000991,1
A000992,3
A000993,25
A000994,0
A000995,7
A000996,496
A000997,28
A000998,34
A000999,25
A001000,0
A001001,497
A001002,498
A001003,18
A001004,19
A001005,499
A001006,6
A001007,500
A001008,14
A001009,0
A001010,4
A001011,29
A001012,501
A001013,25
A001014,30
A001015,1
A001016,24
A001017,31
A001018,502
A001019,10
A001020,503
A001021,6
A001022,504
A001023,505
A001024,8
A001025,20
A001026,17
A001027,9
A001028,9
A001029,0
A001030,506
A001031,11
A001032,507
A001033,508
A001034,23
A001035,20
A001036,15
A001037,1
A001038,509
A001039,510
A001040,511
A001041,13
A001042,3
A001043,6
A001044,33
A001045,1
A001046,25
A001047,512
A001048,29
A001049,1
A001050,28
A001051,6
A001052,24
A001053,513
A001054,514
A001055,3
A001056,15
A001057,10
A001058,12
A001059,9
A001060,515
A001061,9
A001062,516
A001063,517
A001064,9
A001065,10
A001066,25
A001067,0
A001068,1
A001069,8
A001070,1
A001071,0
A001072,0
A001073,518
A001074,519
A001075,520
A001076,4
A001077,521
A001078,1
A001079,5
A001080,0
A001081,522
A001082,21
A001083,20
A001084,5
A001085,7
A001086,523
A001087,13
A001088,1
A001089,16
A001090,524
A001091,7
A001092,525
A001093,1
A001094,24
A001095,19
A001096,2
A001097,0
A001098,17
A001099,14
A001100,14
A001101,526
A001102,38
A001103,527
A001104,528
A001105,529
A001106,3
A001107,0
A001108,21
A001109,3
A001110,2
A001111,15
A001112,0
A001113,530
A001114,29
A001115,16
A001116,531
A001117,16
A001118,7
A001119,11
A001120,25
A001121,532
A001122,533
A001123,20
A001124,9
A001125,0
A001126,534
A001127,27
A001128,535
A001129,3
A001130,21
A001131,11
A001132,19
A001133,536
A001134,3
A001135,13
A001136,17
A001137,3
A001138,29
A001139,9
A001140,1
A001141,31
A001142,10
A001143,14
A001144,33
A001145,20
A001146,11
A001147,537
A001148,17
A001149,538
A001150,5
A001151,34
A001152,539
A001153,1
A001154,30
A001155,29
A001156,0
A001157,540
A001158,541
A001159,6
A001160,16
A001161,31
A001162,0
A001163,1
A001164,13
A001165,32
A001166,26
A001167,16
A001168,542
A001169,18
A001170,6
A001171,9
A001172,34
A001173,21
A001174,0
A001175,19
A001176,543
A001177,544
A001178,8
A001179,3
A001180,24
A001181,545
A001182,546
A001183,1
A001184,547
A001185,548
A001186,14
A001187,29
A001188,30
A001189,22
A001190,2
A001191,11
A001192,549
A001193,550
A001194,2
A001195,0
A001196,551
A001197,552
A001198,31
A001199,20
A001200,553
A001201,29
A001202,554
A001203,555
A001204,556
A001205,22
A001206,28
A001207,557
A001208,12
A001209,558
A001210,559
A001211,2
A001212,5
A001213,560
A001214,13
A001215,24
A001216,3
A001217,0
A001218,15
A001219,21
A001220,1
A001221,561
A001222,1
A001223,562
A001224,563
A001225,564
A001226,12
A001227,25
A001228,6
A001229,25
A001230,23
A001231,5
A001232,31
A001233,29
A001234,26
A001235,565
A001236,12
A001237,566
A001238,26
A001239,1
A001240,567
A001241,13
A001242,568
A001243,16
A001244,569
A001245,4
A001246,0
A001247,2
A001248,0
A001249,6
A001250,570
A001251,571
A001252,22
A001253,17
A001254,572
A001255,28
A001256,573
A001257,11
A001258,0
A001259,32
A001260,10
A001261,14
A001262,13
A001263,1
A001264,24
A001265,14
A001266,19
A001267,0
A001268,574
A001269,31
A001270,575
A001271,0
A001272,0
A001273,0
A001274,576
A001275,577
A001276,3
A001277,578
A001278,14
A001279,28
A001280,16
A001281,21
A001282,579
A001283,29
A001284,0
A001285,580
A001286,16
A001287,16
A001288,581
A001289,3
A001290,25
A001291,582
A001292,583
A001293,584
A001294,19
A001295,10
A001296,0
A001297,585
A001298,2
A001299,586
A001300,3
A001301,31
A001302,27
A001303,5
A001304,32
A001305,1
A001306,27
A001307,0
A001308,22
A001309,587
A001310,13
A001311,16
A001312,0
A001313,588
A001314,20
A001315,589
A001316,9
A001317,38
A001318,590
A001319,1
A001320,591
A001321,592
A001322,20
A001323,10
A001324,1
A001325,19
A001326,593
A001327,5
A001328,27
A001329,594
A001330,595
A001331,16
A001332,2
A001333,4
A001334,9
A001335,15
A001336,29
A001337,6
A001338,25
A001339,596
A001340,22
A001341,0
A001342,26
A001343,33
A001344,597
A001345,6
A001346,15
A001347,0
A001348,5
A001349,9
A001350,14
A001351,9
A001352,0
A001353,29
A001354,0
A001355,598
A001356,8
A001357,6
A001358,13
A001359,28
A001360,599
A001361,4
A001362,24
A001363,22
A001364,14
A001365,0
A001366,600
A001367,0
A001368,601
A001369,602
A001370,12
A001371,603
A001372,1
A001373,21
A001374,4
A001375,7
A001376,33
A001377,604
A001378,11
A001379,605
A001380,1
A001381,38
A001382,3
A001383,1
A001384,32
A001385,0
A001386,1
A001387,33
A001388,4
A001389,606
A001390,1
A001391,607
A001392,0
A001393,32
A001394,9
A001395,608
A001396,2
A001397,0
A001398,17
A001399,15
A001400,16
A001401,13
A001402,27
A001403,609
A001404,16
A001405,3
A001406,1
A001407,30
A001408,610
A001409,1
A001410,0
A001411,611
A001412,27
A001413,0
A001414,1
A001415,612
A001416,0
A001417,15
A001418,0
A001419,9
A001420,1
A001421,11
A001422,1
A001423,5
A001424,0
A001425,613
A001426,5
A001427,23
A001428,614
A001429,0
A001430,615
A001431,0
A001432,32
A001433,14
A001434,10
A001435,1
A001436,616
A001437,617
A001438,618
A001439,11
A001440,17
A001441,619
A001442,15
A001443,29
A001444,22
A001445,15
A001446,620
A001447,621
A001448,9
A001449,622
A001450,4
A001451,623
A001452,624
A001453,16
A001454,625
A001455,33
A001456,626
A001457,21
A001458,627
A001459,0
A001460,4
A001461,628
A001462,629
A001463,12
A001464,630
A001465,1
A001466,631
A001467,13
A001468,15
A001469,632
A001470,29
A001471,3
A001472,633
A001473,8
A001474,634
A001475,1
A001476,635
A001477,24
A001478,636
A001479,637
A001480,2
A001481,12
A001482,638
A001483,1
A001484,639
A001485,25
A001486,2
A001487,14
A001488,2
A001489,640
A001490,26
A001491,24
A001492,641
A001493,1
A001494,642
A001495,1
A001496,643
A001497,3
A001498,25
A001499,28
A001500,34
A001501,644
A001502,645
A001503,31
A001504,646
A001505,21
A001506,25
A001507,11
A001508,647
A001509,38
A001510,0
A001511,7
A001512,0
A001513,648
A001514,2
A001515,25
A001516,22
A001517,649
A001518,16
A001519,650
A001520,18
A001521,651
A001522,19
A001523,28
A001524,652
A001525,0
A001526,1
A001527,653
A001528,654
A001529,19
A001530,6
A001531,33
A001532,1
A001533,655
A001534,6
A001535,13
A001536,0
A001537,21
A001538,0
A001539,14
A001540,656
A001541,9
A001542,33
A001543,7
A001544,657
A001545,6
A001546,20
A001547,19
A001548,658
A001549,659
A001550,660
A001551,0
A001552,11
A001553,8
A001554,7
A001555,0
A001556,34
A001557,0
A001558,1
A001559,661
A001560,0
A001561,7
A001562,29
A001563,0
A001564,0
A001565,19
A001566,9
A001567,5
A001568,11
A001569,0
A001570,662
A001571,0
A001572,3
A001573,11
A001574,21
A001575,663
A001576,20
A001577,18
A001578,2
A001579,1
A001580,664
A001581,3
A001582,7
A001583,4
A001584,5
A001585,25
A001586,31
A001587,25
A001588,13
A001589,17
A001590,2
A001591,6
A001592,2
A001593,28
A001594,2
A001595,1
A001596,28
A001597,1
A001598,22
A001599,0
A001600,28
A001601,665
A001602,666
A001603,33
A001604,2
A001605,667
A001606,668
A001607,669
A001608,2
A001609,9
A001610,670
A001611,671
A001612,28
A001613,4
A001614,0
A001615,672
A001616,673
A001617,31
A001618,4
A001619,6
A001620,674
A001621,21
A001622,24
A001623,0
A001624,15
A001625,6
A001626,10
A001627,12
A001628,18
A001629,12
A001630,12
A001631,19
A001632,14
A001633,26
A001634,30
A001635,1
A001636,21
A001637,9
A001638,30
A001639,8
A001640,1
A001641,38
A001642,1
A001643,675
A001644,26
A001645,10
A001646,0
A001647,28
A001648,3
A001649,1
A001650,676
A001651,4
A001652,1
A001653,1
A001654,677
A001655,678
A001656,9
A001657,1
A001658,2
A001659,1
A001660,10
A001661,20
A001662,9
A001663,0
A001664,679
A001665,680
A001666,681
A001667,28
A001668,22
A001669,682
A001670,683
A001671,8
A001672,7
A001673,16
A001674,6
A001675,684
A001676,0
A001677,22
A001678,685
A001679,22
A001680,12
A001681,28
A001682,4
A001683,1
A001684,1
A001685,24
A001686,31
A001687,686
A001688,687
A001689,8
A001690,688
A001691,17
A001692,8
A001693,5
A001694,3
A001695,689
A001696,13
A001697,8
A001698,27
A001699,690
A001700,34
A001701,33
A001702,4
A001703,691
A001704,8
A001705,6
A001706,5
A001707,9
A001708,692
A001709,17
A001710,10
A001711,693
A001712,694
A001713,20
A001714,15
A001715,695
A001716,13
A001717,19
A001718,696
A001719,15
A001720,5
A001721,8
A001722,1
A001723,697
A001724,698
A001725,699
A001726,1
A001727,700
A001728,13
A001729,701
A001730,702
A001731,2
A001732,703
A001733,704
A001734,26
A001735,24
A001736,27
A001737,705
A001738,706
A001739,4
A001740,3
A001741,34
A001742,28
A001743,0
A001744,33
A001745,707
A001746,708
A001747,4
A001748,24
A001749,5
A001750,17
A001751,1
A001752,1
A001753,709
A001754,710
A001755,0
A001756,711
A001757,712
A001758,713
A001759,26
A001760,714
A001761,30
A001762,715
A001763,716
A001764,717
A001765,4
A001766,718
A001767,8
A001768,719
A001769,1
A001770,23
A001771,10
A001772,26
A001773,5
A001774,19
A001775,34
A001776,1
A001777,17
A001778,16
A001779,22
A001780,720
A001781,721
A001782,722
A001783,7
A001784,13
A001785,13
A001786,723
A001787,4
A001788,13
A001789,6
A001790,724
A001791,2
A001792,1
A001793,725
A001794,1
A001795,726
A001796,727
A001797,728
A001798,7
A001799,20
A001800,729
A001801,0
A001802,730
A001803,5
A001804,21
A001805,731
A001806,732
A001807,0
A001808,733
A001809,11
A001810,17
A001811,0
A001812,28
A001813,2
A001814,734
A001815,19
A001816,0
A001817,1
A001818,14
A001819,735
A001820,3
A001821,29
A001822,736
A001823,2
A001824,12
A001825,5
A001826,22
A001827,6
A001828,5
A001829,13
A001830,27
A001831,20
A001832,0
A001833,16
A001834,12
A001835,737
A001836,16
A001837,738
A001838,739
A001839,16
A001840,22
A001841,740
A001842,1
A001843,29
A001844,741
A001845,12
A001846,1
A001847,19
A001848,19
A001849,742
A001850,38
A001851,743
A001852,744
A001853,745
A001854,6
A001855,0
A001856,22
A001857,1
A001858,9
A001859,746
A001860,12
A001861,18
A001862,24
A001863,1
A001864,1
A001865,0
A001866,11
A001867,1
A001868,4
A001869,28
A001870,17
A001871,16
A001872,8
A001873,0
A001874,747
A001875,19
A001876,748
A001877,1
A001878,749
A001879,17
A001880,29
A001881,750
A001882,14
A001883,751
A001884,752
A001885,753
A001886,754
A001887,31
A001888,11
A001889,6
A001890,27
A001891,7
A001892,18
A001893,11
A001894,755
A001895,5
A001896,22
A001897,756
A001898,1
A001899,23
A001900,14
A001901,757
A001902,26
A001903,758
A001904,759
A001905,760
A001906,28
A001907,3
A001908,26
A001909,22
A001910,0
A001911,761
A001912,25
A001913,762
A001914,14
A001915,763
A001916,24
A001917,19
A001918,764
A001919,18
A001920,0
A001921,18
A001922,765
A001923,766
A001924,767
A001925,4
A001926,25
A001927,0
A001928,13
A001929,768
A001930,0
A001931,19
A001932,6
A001933,33
A001934,1
A001935,2
A001936,9
A001937,6
A001938,19
A001939,7
A001940,26
A001941,769
A001942,29
A001943,770
A001944,0
A001945,6
A001946,771
A001947,772
A001948,28
A001949,773
A001950,4
A001951,774
A001952,10
A001953,775
A001954,2
A001955,0
A001956,1
A001957,23
A001958,25
A001959,3
A001960,776
A001961,6
A001962,777
A001963,19
A001964,11
A001965,13
A001966,11
A001967,5
A001968,11
A001969,778
A001970,3
A001971,0
A001972,779
A001973,1
A001974,16
A001975,27
A001976,12
A001977,7
A001978,780
A001979,781
A001980,11
A001981,1
A001982,14
A001983,9
A001984,782
A001985,28
A001986,0
A001987,783
A001988,2
A001989,26
A001990,33
A001991,784
A001992,785
A001993,786
A001994,787
A001995,788
A001996,21
A001997,7
A001998,789
A001999,790
A002000,0
A002001,791
A002002,34
A002003,5
A002004,792
A002005,793
A002006,2
A002007,6
A002008,32
A002009,9
A002010,38
A002011,794
A002012,795
A002013,25
A002014,796
A002015,1
A002016,2
A002017,797
A002018,0
A002019,0
A002020,19
A002021,12
A002022,1
A002023,23
A002024,2
A002025,10
A002026,21
A002027,32
A002028,21
A002029,29
A002030,9
A002031,9
A002032,1
A002033,22
A002034,19
A002035,0
A002036,798
A002037,24
A002038,799
A002039,1
A002040,6
A002041,3
A002042,5
A002043,0
A002044,33
A002045,4
A002046,800
A002047,9
A002048,801
A002049,802
A002050,21
A002051,18
A002052,31
A002053,29
A002054,803
A002055,3
A002056,804
A002057,26
A002058,11
A002059,25
A002060,805
A002061,1
A002062,5
A002063,806
A002064,807
A002065,808
A002066,809
A002067,14
A002068,4
A002069,16
A002070,13
A002071,17
A002072,29
A002073,32
A002074,810
A002075,811
A002076,1
A002077,9
A002078,10
A002079,812
A002080,12
A002081,813
A002082,814
A002083,4
A002084,29
A002085,815
A002086,1
A002087,21
A002088,816
A002089,25
A002090,817
A002091,7
A002092,5
A002093,25
A002094,12
A002095,0
A002096,818
A002097,28
A002098,14
A002099,819
A002100,6
A002101,6
A002102,820
A002103,20
A002104,24
A002105,0
A002106,27
A002107,11
A002108,12
A002109,22
A002110,21
A002111,31
A002112,821
A002113,822
A002114,1
A002115,7
A002116,19
A002117,823
A002118,6
A002119,824
A002120,15
A002121,11
A002122,2
A002123,825
A002124,1
A002125,3
A002126,14
A002127,826
A002128,5
A002129,9
A002130,827
A002131,30
A002132,2
A002133,828
A002134,829
A002135,6
A002136,830
A002137,6
A002138,15
A002139,0
A002140,831
A002141,832
A002142,833
A002143,834
A002144,0
A002145,835
A002146,18
A002147,25
A002148,13
A002149,836
A002150,837
A002151,13
A002152,838
A002153,31
A002154,0
A002155,839
A002156,0
A002157,840
A002158,841
A002159,842
A002160,18
A002161,0
A002162,0
A002163,2
A002164,16
A002165,0
A002166,23
A002167,843
A002168,844
A002169,22
A002170,5
A002171,11
A002172,7
A002173,12
A002174,6
A002175,0
A002176,38
A002177,12
A002178,21
A002179,845
A002180,0
A002181,27
A002182,3
A002183,846
A002184,17
A002185,10
A002186,0
A002187,847
A002188,848
A002189,0
A002190,0
A002191,0
A002192,14
A002193,11
A002194,6
A002195,29
A002196,849
A002197,20
A002198,1
A002199,0
A002200,6
A002201,32
A002202,0
A002203,850
A002204,10
A002205,851
A002206,852
A002207,1
A002208,10
A002209,22
A002210,8
A002211,0
A002212,24
A002213,0
A002214,32
A002215,6
A002216,853
A002217,28
A002218,4
A002219,7
A002220,854
A002221,24
A002222,25
A002223,3
A002224,16
A002225,16
A002226,855
A002227,856
A002228,857
A002229,18
A002230,24
A002231,858
A002232,859
A002233,860
A002234,861
A002235,0
A002236,23
A002237,17
A002238,15
A002239,13
A002240,17
A002241,17
A002242,862
A002243,863
A002244,27
A002245,864
A002246,0
A002247,2
A002248,5
A002249,23
A002250,25
A002251,865
A002252,866
A002253,867
A002254,5
A002255,868
A002256,869
A002257,34
A002258,22
A002259,870
A002260,22
A002261,871
A002262,6
A002263,872
A002264,20
A002265,7
A002266,10
A002267,873
A002268,0
A002269,2
A002270,4
A002271,9
A002272,10
A002273,0
A002274,17
A002275,5
A002276,1
A002277,0
A002278,12
A002279,874
A002280,0
A002281,875
A002282,876
A002283,877
A002284,1
A002285,878
A002286,10
A002287,2
A002288,879
A002289,3
A002290,11
A002291,4
A002292,4
A002293,3
A002294,25
A002295,1
A002296,8
A002297,3
A002298,4
A002299,880
A002300,881
A002301,1
A002302,23
A002303,6
A002304,29
A002305,1
A002306,882
A002307,883
A002308,29
A002309,17
A002310,1
A002311,884
A002312,16
A002313,15
A002314,2
A002315,9
A002316,0
A002317,9
A002318,10
A002319,8
A002320,3
A002321,18
A002322,16
A002323,2
A002324,885
A002325,886
A002326,887
A002327,888
A002328,16
A002329,32
