account_id,community_id
A000398,6
A000399,6
A000400,4
A000401,2
A000402,120
A000403,7
A000404,6
A000405,121
A000406,122
A000407,7
A000408,1
A000409,1
A000410,1
A000411,4
A000412,5
A000413,123
A000414,1
A000415,124
A000416,5
A000417,125
A000418,3
A000419,11
A000420,126
A000421,2
A000422,0
A000423,5
A000424,4
A000425,2
A000426,5
A000427,127
A000428,128
A000429,129
A000430,4
A000431,130
A000432,0
A000433,131
A000434,0
A000435,8
A000436,4
A000437,132
A000438,11
A000439,133
A000440,2
A000441,10
A000442,0
A000443,9
A000444,8
A000445,7
A000446,4
A000447,4
A000448,6
A000449,134
A000450,10
A000451,8
A000452,135
A000453,2
A000454,9
A000455,11
A000456,136
A000457,0
A000458,137
A000459,138
A000460,9
A000461,3
A000462,8
A000463,6
A000464,139
A000465,3
A000466,10
A000467,0
A000468,6
A000469,140
A000470,5
A000471,9
A000472,0
A000473,10
A000474,5
A000475,6
A000476,141
A000477,9
A000478,142
A000479,1
A000480,8
A000481,0
A000482,4
A000483,143
A000484,0
A000485,0
A000486,144
A000487,1
A000488,145
A000489,10
A000490,2
A000491,146
A000492,0
A000493,2
A000494,8
A000495,147
A000496,5
A000497,4
A000498,2
A000499,148
A000500,10
A000501,7
A000502,9
A000503,6
A000504,0
A000505,2
A000506,5
A000507,5
A000508,7
A000509,10
A000510,5
A000511,5
A000512,149
A000513,5
A000514,9
A000515,150
A000516,11
A000517,151
A000518,7
A000519,9
A000520,2
A000521,5
A000522,2
A000523,152
A000524,8
A000525,4
A000526,0
A000527,6
A000528,153
A000529,3
A000530,6
A000531,6
A000532,3
A000533,154
A000534,155
A000535,156
A000536,2
A000537,1
A000538,5
A000539,157
A000540,158
A000541,5
A000542,4
A000543,3
A000544,1
A000545,4
A000546,7
A000547,1
A000548,9
A000549,159
A000550,0
A000551,1
A000552,160
A000553,161
A000554,2
A000555,3
A000556,2
A000557,10
A000558,0
A000559,4
A000560,4
A000561,5
A000562,162
A000563,163
A000564,2
A000565,164
A000566,0
A000567,8
A000568,165
A000569,1
A000570,4
A000571,2
A000572,3
A000573,166
A000574,7
A000575,8
A000576,8
A000577,5
A000578,167
A000579,2
A000580,1
A000581,2
A000582,168
A000583,2
A000584,3
A000585,3
A000586,169
A000587,8
A000588,170
A000589,5
A000590,171
A000591,7
A000592,2
A000593,172
A000594,1
A000595,173
A000596,174
A000597,3
A000598,175
A000599,8
A000600,10
A000601,6
A000602,5
A000603,176
A000604,177
A000605,178
A000606,9
A000607,3
A000608,4
A000609,8
A000610,0
A000611,10
A000612,179
A000613,1
A000614,2
A000615,180
A000616,4
A000617,11
A000618,181
A000619,2
A000620,182
A000621,5
A000622,11
A000623,2
A000624,183
A000625,3
A000626,11
A000627,184
A000628,185
A000629,186
A000630,10
A000631,187
A000632,0
A000633,5
A000634,11
A000635,2
A000636,188
A000637,7
A000638,10
A000639,3
A000640,189
A000641,9
A000642,0
A000643,2
A000644,1
A000645,190
A000646,9
A000647,6
A000648,191
A000649,2
A000650,7
A000651,0
A000652,192
A000653,193
A000654,7
A000655,7
A000656,194
A000657,4
A000658,1
A000659,195
A000660,7
A000661,11
A000662,196
A000663,2
A000664,0
A000665,3
A000666,10
A000667,197
A000668,198
A000669,199
A000670,4
A000671,11
A000672,200
A000673,0
A000674,10
A000675,201
A000676,8
A000677,202
A000678,8
A000679,203
A000680,2
A000681,3
A000682,6
A000683,1
A000684,5
A000685,4
A000686,7
A000687,2
A000688,3
A000689,204
A000690,205
A000691,1
A000692,0
A000693,8
A000694,10
A000695,10
A000696,1
A000697,5
A000698,3
A000699,206
A000700,4
A000701,1
A000702,6
A000703,0
A000704,207
A000705,4
A000706,7
A000707,9
A000708,1
A000709,208
A000710,209
A000711,5
A000712,0
A000713,210
A000714,211
A000715,4
A000716,6
A000717,212
A000718,5
A000719,10
A000720,8
A000721,2
A000722,9
A000723,3
A000724,213
A000725,4
A000726,3
A000727,4
A000728,8
A000729,5
A000730,9
A000731,214
A000732,215
A000733,216
A000734,217
A000735,9
A000736,1
A000737,6
A000738,5
A000739,6
A000740,3
A000741,2
A000742,2
A000743,9
A000744,218
A000745,1
A000746,7
A000747,219
A000748,7
A000749,7
A000750,220
A000751,0
A000752,3
A000753,221
A000754,5
A000755,6
A000756,0
A000757,9
A000758,222
A000759,2
A000760,6
A000761,8
A000762,6
A000763,223
A000764,0
A000765,1
A000766,10
A000767,7
A000768,0
A000769,224
A000770,1
A000771,225
A000772,226
A000773,1
A000774,1
A000775,4
A000776,10
A000777,2
A000778,9
A000779,4
A000780,1
A000781,1
A000782,227
A000783,8
A000784,228
A000785,6
A000786,229
A000787,4
A000788,5
A000789,5
A000790,1
A000791,3
A000792,6
A000793,1
A000794,6
A000795,1
A000796,230
A000797,231
A000798,10
A000799,232
A000800,13
A000801,13
A000802,13
A000803,13
A000804,13
A000805,13
A000806,13
A000807,13
A000808,12
A000809,12
A000810,12
A000811,12
A000812,12
A000813,12
A000814,12
A000815,12
A000816,12
A000817,12
A000818,12
A000819,12
A000820,12
A000821,12
A000822,12
A000823,12
A000824,12
A000825,12
A000826,12
A000827,12
A000828,14
A000829,14
A000830,14
A000831,14
A000832,14
A000833,14
A000834,15
A000835,15
A000836,15
A000837,15
A000838,15
A000839,233
A000840,234
A000841,235
A000842,236
A000843,237
A000844,238
A000845,239
A000846,240
A000847,241
A000848,242
A000849,243
A000850,244
A000851,245
A000852,246
A000853,247
A000854,248
A000855,249
A000856,250
A000857,251
A000858,252
A000859,253
A000860,254
A000861,255
A000862,256
A000863,257
A000864,258
A000865,259
A000866,260
A000867,261
A000868,262
A000869,263
A000870,264
A000871,265
A000872,266
A000873,267
A000874,268
A000875,269
A000876,270
A000877,271
A000878,272
A000879,273
A000880,274
A000881,275
A000882,276
A000883,277
A000884,278
A000885,279
A000886,280
A000887,281
A000888,282
A000889,283
A000890,284
A000891,285
A000892,286
A000893,287
A000894,288
A000895,289
A000896,290
A000897,291
A000898,292
A000899,293
A000900,13
A000901,13
A000902,13
A000903,13
A000904,294
A000905,16
A000906,16
A000907,16
A000908,16
A000909,16
A000910,295
A000911,296
A000912,17
A000913,17
A000914,17
A000915,17
A000916,17
A000917,297
A000918,298
A000919,299
A000920,300
A000921,301
A000922,302
A000923,303
A000924,304
A000925,305
A000926,306
A000927,307
A000928,308
A000929,309
A000930,310
A000931,311
A000932,312
A000933,313
A000934,314
A000935,315
A000936,316
A000937,317
A000938,318
A000939,319
A000940,320
A000941,321
A000942,322
A000943,323
A000944,324
A000945,325
A000946,326
A000947,327
A000948,328
A000949,329
A000950,330
A000951,331
A000952,332
A000953,333
A000954,334
A000955,335
A000956,336
A000957,337
A000958,338
A000959,339
A000960,340
A000961,341
A000962,342
A000963,343
A000964,344
A000965,345
A000966,346
A000967,347
A000968,348
A000969,349
A000970,350
A000971,351
A000972,352
A000973,353
A000974,354
A000975,355
A000976,356
A000977,357
A000978,358
A000979,359
A000980,360
A000981,361
A000982,362
A000983,363
A000984,364
A000985,365
A000986,366
A000987,367
A000988,368
A000989,369
A000990,370
A000991,371
A000992,372
A000993,373
A000994,374
A000995,375
A000996,376
A000997,377
A000998,378
A000999,379
